Newgraph 5000 0
Newedge 89 90 10
Newedge 90 91 15
Newedge 91 92 13
Newedge 92 93 1
Newedge 93 94 17
Newedge 94 95 10
Newedge 95 96 3
Newedge 96 97 14
Newedge 97 98 19
Newedge 98 99 12
Newedge 99 100 20
Newedge 100 101 3
Newedge 101 102 14
Newedge 102 103 15
Newedge 103 104 6
Newedge 104 105 19
Newedge 105 106 14
Newedge 106 107 8
Newedge 107 108 20
Newedge 108 109 13
Newedge 109 110 11
Newedge 110 111 10
Newedge 111 112 12
Newedge 112 113 16
Newedge 113 114 9
Newedge 114 115 15
Newedge 115 116 12
Newedge 116 117 3
Newedge 117 118 12
Newedge 118 119 15
Newedge 119 120 3
Newedge 120 121 4
Newedge 121 122 4
Newedge 122 123 2
Newedge 123 124 20
Newedge 124 125 6
Newedge 125 126 3
Newedge 126 127 12
Newedge 127 128 14
Newedge 128 129 19
Newedge 129 130 20
Newedge 130 131 1
Newedge 131 132 6
Newedge 132 133 8
Newedge 133 134 14
Newedge 134 135 7
Newedge 135 136 11
Newedge 136 137 1
Newedge 137 138 2
Newedge 138 139 5
Newedge 139 140 11
Newedge 140 141 13
Newedge 141 142 9
Newedge 142 143 17
Newedge 143 144 18
Newedge 144 145 13
Newedge 145 146 18
Newedge 146 147 12
Newedge 147 148 3
Newedge 148 149 18
Newedge 149 150 14
Newedge 150 151 19
Newedge 151 152 14
Newedge 152 153 4
Newedge 153 154 7
Newedge 154 155 12
Newedge 155 156 19
Newedge 156 157 19
Newedge 157 158 10
Newedge 158 159 13
Newedge 159 160 10
Newedge 160 161 11
Newedge 161 162 12
Newedge 162 163 8
Newedge 163 164 6
Newedge 164 165 17
Newedge 165 166 11
Newedge 166 167 5
Newedge 167 168 14
Newedge 168 169 11
Newedge 169 170 13
Newedge 170 171 8
Newedge 171 172 8
Newedge 172 173 2
Newedge 173 174 12
Newedge 174 175 11
Newedge 175 176 11
Newedge 176 177 14
Newedge 177 178 6
Newedge 178 179 15
Newedge 179 180 1
Newedge 180 181 1
Newedge 181 182 3
Newedge 182 183 6
Newedge 183 184 13
Newedge 184 185 19
Newedge 185 186 2
Newedge 186 187 16
Newedge 187 188 3
Newedge 188 189 4
Newedge 189 190 18
Newedge 190 191 4
Newedge 191 192 4
Newedge 192 193 17
Newedge 193 194 12
Newedge 194 195 2
Newedge 195 196 3
Newedge 196 197 1
Newedge 197 198 1
Newedge 198 199 16
Newedge 199 200 17
Newedge 200 201 14
Newedge 201 202 2
Newedge 202 203 17
Newedge 203 204 7
Newedge 204 205 4
Newedge 205 206 11
Newedge 206 207 19
Newedge 207 208 9
Newedge 208 209 5
Newedge 209 210 18
Newedge 210 211 13
Newedge 211 212 2
Newedge 212 213 6
Newedge 213 214 4
Newedge 214 215 17
Newedge 215 216 14
Newedge 216 217 11
Newedge 217 218 5
Newedge 218 219 1
Newedge 219 220 4
Newedge 220 221 8
Newedge 221 222 9
Newedge 222 223 15
Newedge 223 224 16
Newedge 224 225 10
Newedge 225 226 12
Newedge 226 227 19
Newedge 227 228 13
Newedge 228 229 3
Newedge 229 230 7
Newedge 230 231 11
Newedge 231 232 1
Newedge 232 233 4
Newedge 233 234 4
Newedge 234 235 7
Newedge 235 236 20
Newedge 236 237 9
Newedge 237 238 1
Newedge 238 239 14
Newedge 239 240 3
Newedge 240 241 9
Newedge 241 242 7
Newedge 242 243 19
Newedge 243 244 10
Newedge 244 245 3
Newedge 245 246 12
Newedge 246 247 4
Newedge 247 248 16
Newedge 248 249 20
Newedge 249 250 6
Newedge 250 251 18
Newedge 251 252 9
Newedge 252 253 7
Newedge 253 254 6
Newedge 254 255 6
Newedge 255 256 4
Newedge 256 257 20
Newedge 257 258 16
Newedge 258 259 12
Newedge 259 260 15
Newedge 260 261 20
Newedge 261 262 19
Newedge 262 263 16
Newedge 263 264 5
Newedge 264 265 16
Newedge 265 266 18
Newedge 266 267 4
Newedge 267 268 18
Newedge 268 269 14
Newedge 269 270 6
Newedge 270 271 4
Newedge 271 272 19
Newedge 272 273 9
Newedge 273 274 20
Newedge 274 275 17
Newedge 275 276 13
Newedge 276 277 14
Newedge 277 278 13
Newedge 278 279 9
Newedge 279 280 19
Newedge 280 281 2
Newedge 281 282 13
Newedge 282 283 7
Newedge 283 284 15
Newedge 284 285 10
Newedge 285 286 7
Newedge 286 287 11
Newedge 287 288 19
Newedge 288 289 2
Newedge 289 290 17
Newedge 290 291 9
Newedge 291 292 6
Newedge 292 293 3
Newedge 293 294 1
Newedge 294 295 16
Newedge 295 296 6
Newedge 296 297 10
Newedge 297 298 8
Newedge 298 299 9
Newedge 299 300 17
Newedge 300 301 13
Newedge 301 302 3
Newedge 302 303 17
Newedge 303 304 7
Newedge 304 305 19
Newedge 305 306 17
Newedge 306 307 11
Newedge 307 308 4
Newedge 308 309 3
Newedge 309 310 3
Newedge 310 311 1
Newedge 311 312 7
Newedge 312 313 12
Newedge 313 314 15
Newedge 314 315 16
Newedge 315 316 5
Newedge 316 317 4
Newedge 317 318 5
Newedge 318 319 16
Newedge 319 320 7
Newedge 320 321 17
Newedge 321 322 6
Newedge 322 323 18
Newedge 323 324 15
Newedge 324 325 6
Newedge 325 326 9
Newedge 326 327 5
Newedge 327 328 9
Newedge 328 329 19
Newedge 329 330 13
Newedge 330 331 6
Newedge 331 332 16
Newedge 332 333 20
Newedge 333 334 6
Newedge 334 335 6
Newedge 335 336 15
Newedge 336 337 3
Newedge 337 338 12
Newedge 338 339 3
Newedge 339 340 2
Newedge 340 341 19
Newedge 341 342 9
Newedge 342 343 1
Newedge 343 344 20
Newedge 344 345 19
Newedge 345 346 14
Newedge 346 347 10
Newedge 347 348 20
Newedge 348 349 1
Newedge 349 350 2
Newedge 350 351 4
Newedge 351 352 11
Newedge 352 353 2
Newedge 353 354 10
Newedge 354 355 17
Newedge 355 356 10
Newedge 356 357 11
Newedge 357 358 9
Newedge 358 359 8
Newedge 359 360 16
Newedge 360 361 5
Newedge 361 362 11
Newedge 362 363 8
Newedge 363 364 19
Newedge 364 365 11
Newedge 365 366 4
Newedge 366 367 19
Newedge 367 368 18
Newedge 368 369 4
Newedge 369 370 8
Newedge 370 371 20
Newedge 371 372 12
Newedge 372 373 9
Newedge 373 374 1
Newedge 374 375 1
Newedge 375 376 17
Newedge 376 377 14
Newedge 377 378 10
Newedge 378 379 18
Newedge 379 380 5
Newedge 380 381 6
Newedge 381 382 13
Newedge 382 383 7
Newedge 383 384 15
Newedge 384 385 9
Newedge 385 386 11
Newedge 386 387 7
Newedge 387 388 20
Newedge 388 389 3
Newedge 389 390 13
Newedge 390 391 9
Newedge 391 392 19
Newedge 392 393 16
Newedge 393 394 7
Newedge 394 395 18
Newedge 395 396 16
Newedge 396 397 1
Newedge 397 398 13
Newedge 398 399 7
Newedge 399 400 13
Newedge 400 401 6
Newedge 401 402 6
Newedge 402 403 4
Newedge 403 404 4
Newedge 404 405 3
Newedge 405 406 7
Newedge 406 407 5
Newedge 407 408 13
Newedge 408 409 15
Newedge 409 410 13
Newedge 410 411 13
Newedge 411 412 19
Newedge 412 413 5
Newedge 413 414 10
Newedge 414 415 13
Newedge 415 416 4
Newedge 416 417 12
Newedge 417 418 18
Newedge 418 419 5
Newedge 419 420 20
Newedge 420 421 4
Newedge 421 422 7
Newedge 422 423 10
Newedge 423 424 7
Newedge 424 425 7
Newedge 425 426 1
Newedge 426 427 1
Newedge 427 428 11
Newedge 428 429 17
Newedge 429 430 4
Newedge 430 431 5
Newedge 431 432 16
Newedge 432 433 18
Newedge 433 434 14
Newedge 434 435 20
Newedge 435 436 7
Newedge 436 437 17
Newedge 437 438 17
Newedge 438 439 6
Newedge 439 440 17
Newedge 440 441 1
Newedge 441 442 1
Newedge 442 443 14
Newedge 443 444 11
Newedge 444 445 6
Newedge 445 446 9
Newedge 446 447 14
Newedge 447 448 19
Newedge 448 449 19
Newedge 449 450 8
Newedge 450 451 1
Newedge 451 452 18
Newedge 452 453 6
Newedge 453 454 17
Newedge 454 455 6
Newedge 455 456 20
Newedge 456 457 13
Newedge 457 458 14
Newedge 458 459 1
Newedge 459 460 7
Newedge 460 461 14
Newedge 461 462 8
Newedge 462 463 17
Newedge 463 464 3
Newedge 464 465 7
Newedge 465 466 14
Newedge 466 467 17
Newedge 467 468 20
Newedge 468 469 12
Newedge 469 470 7
Newedge 470 471 17
Newedge 471 472 6
Newedge 472 473 7
Newedge 473 474 15
Newedge 474 475 12
Newedge 475 476 1
Newedge 476 477 3
Newedge 477 478 15
Newedge 478 479 18
Newedge 479 480 3
Newedge 480 481 4
Newedge 481 482 16
Newedge 482 483 20
Newedge 483 484 2
Newedge 484 485 15
Newedge 485 486 3
Newedge 486 487 12
Newedge 487 488 2
Newedge 488 489 19
Newedge 489 490 19
Newedge 490 491 8
Newedge 491 492 11
Newedge 492 493 2
Newedge 493 494 3
Newedge 494 495 19
Newedge 495 496 15
Newedge 496 497 14
Newedge 497 498 5
Newedge 498 499 17
Newedge 499 500 5
Newedge 500 501 20
Newedge 501 502 15
Newedge 502 503 17
Newedge 503 504 10
Newedge 504 505 16
Newedge 505 506 9
Newedge 506 507 8
Newedge 507 508 2
Newedge 508 509 11
Newedge 509 510 1
Newedge 510 511 17
Newedge 511 512 8
Newedge 512 513 8
Newedge 513 514 19
Newedge 514 515 7
Newedge 515 516 3
Newedge 516 517 1
Newedge 517 518 18
Newedge 518 519 18
Newedge 519 520 20
Newedge 520 521 17
Newedge 521 522 9
Newedge 522 523 1
Newedge 523 524 16
Newedge 524 525 16
Newedge 525 526 5
Newedge 526 527 4
Newedge 527 528 18
Newedge 528 529 20
Newedge 529 530 13
Newedge 530 531 12
Newedge 531 532 2
Newedge 532 533 18
Newedge 533 534 9
Newedge 534 535 13
Newedge 535 536 1
Newedge 536 537 1
Newedge 537 538 14
Newedge 538 539 15
Newedge 539 540 4
Newedge 540 541 13
Newedge 541 542 8
Newedge 542 543 8
Newedge 543 544 5
Newedge 544 545 13
Newedge 545 546 7
Newedge 546 547 2
Newedge 547 548 13
Newedge 548 549 8
Newedge 549 550 13
Newedge 550 551 1
Newedge 551 552 20
Newedge 552 553 3
Newedge 553 554 9
Newedge 554 555 10
Newedge 555 556 12
Newedge 556 557 1
Newedge 557 558 14
Newedge 558 559 7
Newedge 559 560 3
Newedge 560 561 8
Newedge 561 562 19
Newedge 562 563 15
Newedge 563 564 4
Newedge 564 565 12
Newedge 565 566 3
Newedge 566 567 3
Newedge 567 568 18
Newedge 568 569 7
Newedge 569 570 3
Newedge 570 571 6
Newedge 571 572 16
Newedge 572 573 12
Newedge 573 574 13
Newedge 574 575 17
Newedge 575 576 7
Newedge 576 577 5
Newedge 577 578 3
Newedge 578 579 4
Newedge 579 580 12
Newedge 580 581 10
Newedge 581 582 15
Newedge 582 583 19
Newedge 583 584 16
Newedge 584 585 9
Newedge 585 586 10
Newedge 586 587 14
Newedge 587 588 19
Newedge 588 589 1
Newedge 589 590 4
Newedge 590 591 6
Newedge 591 592 14
Newedge 592 593 9
Newedge 593 594 13
Newedge 594 595 10
Newedge 595 596 19
Newedge 596 597 10
Newedge 597 598 3
Newedge 598 599 15
Newedge 599 600 12
Newedge 600 601 10
Newedge 601 602 11
Newedge 602 603 18
Newedge 603 604 6
Newedge 604 605 10
Newedge 605 606 20
Newedge 606 607 1
Newedge 607 608 5
Newedge 608 609 2
Newedge 609 610 10
Newedge 610 611 18
Newedge 611 612 10
Newedge 612 613 20
Newedge 613 614 10
Newedge 614 615 17
Newedge 615 616 1
Newedge 616 617 2
Newedge 617 618 12
Newedge 618 619 1
Newedge 619 620 1
Newedge 620 621 11
Newedge 621 622 20
Newedge 622 623 3
Newedge 623 624 11
Newedge 624 625 17
Newedge 625 626 6
Newedge 626 627 16
Newedge 627 628 10
Newedge 628 629 8
Newedge 629 630 15
Newedge 630 631 20
Newedge 631 632 11
Newedge 632 633 15
Newedge 633 634 13
Newedge 634 635 6
Newedge 635 636 18
Newedge 636 637 20
Newedge 637 638 7
Newedge 638 639 5
Newedge 639 640 6
Newedge 640 641 6
Newedge 641 642 5
Newedge 642 643 17
Newedge 643 644 15
Newedge 644 645 10
Newedge 645 646 9
Newedge 646 647 2
Newedge 647 648 13
Newedge 648 649 11
Newedge 649 650 9
Newedge 650 651 17
Newedge 651 652 2
Newedge 652 653 13
Newedge 653 654 10
Newedge 654 655 6
Newedge 655 656 17
Newedge 656 657 14
Newedge 657 658 18
Newedge 658 659 12
Newedge 659 660 10
Newedge 660 661 5
Newedge 661 662 5
Newedge 662 663 13
Newedge 663 664 20
Newedge 664 665 6
Newedge 665 666 5
Newedge 666 667 1
Newedge 667 668 10
Newedge 668 669 12
Newedge 669 670 8
Newedge 670 671 17
Newedge 671 672 2
Newedge 672 673 8
Newedge 673 674 8
Newedge 674 675 15
Newedge 675 676 14
Newedge 676 677 3
Newedge 677 678 1
Newedge 678 679 5
Newedge 679 680 4
Newedge 680 681 7
Newedge 681 682 4
Newedge 682 683 3
Newedge 683 684 2
Newedge 684 685 5
Newedge 685 686 20
Newedge 686 687 11
Newedge 687 688 2
Newedge 688 689 18
Newedge 689 690 17
Newedge 690 691 18
Newedge 691 692 16
Newedge 692 693 20
Newedge 693 694 13
Newedge 694 695 1
Newedge 695 696 9
Newedge 696 697 14
Newedge 697 698 2
Newedge 698 699 9
Newedge 699 700 6
Newedge 700 701 8
Newedge 701 702 13
Newedge 702 703 8
Newedge 703 704 5
Newedge 704 705 16
Newedge 705 706 9
Newedge 706 707 6
Newedge 707 708 3
Newedge 708 709 19
Newedge 709 710 7
Newedge 710 711 17
Newedge 711 712 4
Newedge 712 713 18
Newedge 713 714 20
Newedge 714 715 5
Newedge 715 716 4
Newedge 716 717 4
Newedge 717 718 2
Newedge 718 719 7
Newedge 719 720 11
Newedge 720 721 2
Newedge 721 722 17
Newedge 722 723 19
Newedge 723 724 4
Newedge 724 725 10
Newedge 725 726 3
Newedge 726 727 6
Newedge 727 728 19
Newedge 728 729 13
Newedge 729 730 5
Newedge 730 731 16
Newedge 731 732 18
Newedge 732 733 7
Newedge 733 734 7
Newedge 734 735 11
Newedge 735 736 16
Newedge 736 737 1
Newedge 737 738 11
Newedge 738 739 6
Newedge 739 740 3
Newedge 740 741 1
Newedge 741 742 3
Newedge 742 743 17
Newedge 743 744 16
Newedge 744 745 19
Newedge 745 746 9
Newedge 746 747 20
Newedge 747 748 5
Newedge 748 749 18
Newedge 749 750 12
Newedge 750 751 1
Newedge 751 752 2
Newedge 752 753 10
Newedge 753 754 17
Newedge 754 755 16
Newedge 755 756 16
Newedge 756 757 14
Newedge 757 758 20
Newedge 758 759 5
Newedge 759 760 14
Newedge 760 761 17
Newedge 761 762 4
Newedge 762 763 17
Newedge 763 764 7
Newedge 764 765 11
Newedge 765 766 12
Newedge 766 767 11
Newedge 767 768 8
Newedge 768 769 20
Newedge 769 770 5
Newedge 770 771 17
Newedge 771 772 9
Newedge 772 773 13
Newedge 773 774 11
Newedge 774 775 15
Newedge 775 776 10
Newedge 776 777 1
Newedge 777 778 10
Newedge 778 779 18
Newedge 779 780 19
Newedge 780 781 12
Newedge 781 782 5
Newedge 782 783 12
Newedge 783 784 4
Newedge 784 785 19
Newedge 785 786 12
Newedge 786 787 8
Newedge 787 788 3
Newedge 788 789 14
Newedge 789 790 14
Newedge 790 791 5
Newedge 791 792 18
Newedge 792 793 11
Newedge 793 794 11
Newedge 794 795 20
Newedge 795 796 11
Newedge 796 797 3
Newedge 797 798 5
Newedge 798 799 18
Newedge 799 800 2
Newedge 800 801 12
Newedge 801 802 6
Newedge 802 803 14
Newedge 803 804 4
Newedge 804 805 3
Newedge 805 806 5
Newedge 806 807 17
Newedge 807 808 13
Newedge 808 809 1
Newedge 809 810 17
Newedge 810 811 14
Newedge 811 812 18
Newedge 812 813 13
Newedge 813 814 18
Newedge 814 815 18
Newedge 815 816 4
Newedge 816 817 12
Newedge 817 818 4
Newedge 818 819 15
Newedge 819 820 3
Newedge 820 821 1
Newedge 821 822 18
Newedge 822 823 6
Newedge 823 824 17
Newedge 824 825 16
Newedge 825 826 18
Newedge 826 827 3
Newedge 827 828 13
Newedge 828 829 5
Newedge 829 830 4
Newedge 830 831 13
Newedge 831 832 18
Newedge 832 833 3
Newedge 833 834 9
Newedge 834 835 3
Newedge 835 836 5
Newedge 836 837 17
Newedge 837 838 2
Newedge 838 839 17
Newedge 839 840 18
Newedge 840 841 20
Newedge 841 842 17
Newedge 842 843 11
Newedge 843 844 10
Newedge 844 845 8
Newedge 845 846 5
Newedge 846 847 9
Newedge 847 848 14
Newedge 848 849 17
Newedge 849 850 10
Newedge 850 851 10
Newedge 851 852 3
Newedge 852 853 13
Newedge 853 854 3
Newedge 854 855 8
Newedge 855 856 5
Newedge 856 857 10
Newedge 857 858 14
Newedge 858 859 19
Newedge 859 860 7
Newedge 860 861 6
Newedge 861 862 15
Newedge 862 863 11
Newedge 863 864 16
Newedge 864 865 2
Newedge 865 866 9
Newedge 866 867 6
Newedge 867 868 2
Newedge 868 869 18
Newedge 869 870 19
Newedge 870 871 6
Newedge 871 872 20
Newedge 872 873 7
Newedge 873 874 11
Newedge 874 875 7
Newedge 875 876 19
Newedge 876 877 5
Newedge 877 878 19
Newedge 878 879 19
Newedge 879 880 5
Newedge 880 881 15
Newedge 881 882 12
Newedge 882 883 15
Newedge 883 884 1
Newedge 884 885 1
Newedge 885 886 15
Newedge 886 887 20
Newedge 887 888 2
Newedge 888 889 2
Newedge 889 890 8
Newedge 890 891 5
Newedge 891 892 10
Newedge 892 893 4
Newedge 893 894 5
Newedge 894 895 9
Newedge 895 896 1
Newedge 896 897 5
Newedge 897 898 11
Newedge 898 899 13
Newedge 899 900 17
Newedge 900 901 9
Newedge 901 902 15
Newedge 902 903 6
Newedge 903 904 13
Newedge 904 905 11
Newedge 905 906 1
Newedge 906 907 8
Newedge 907 908 2
Newedge 908 909 19
Newedge 909 910 20
Newedge 910 911 3
Newedge 911 912 8
Newedge 912 913 7
Newedge 913 914 20
Newedge 914 915 4
Newedge 915 916 8
Newedge 916 917 11
Newedge 917 918 13
Newedge 918 919 9
Newedge 919 920 5
Newedge 920 921 13
Newedge 921 922 7
Newedge 922 923 15
Newedge 923 924 12
Newedge 924 925 1
Newedge 925 926 6
Newedge 926 927 18
Newedge 927 928 10
Newedge 928 929 17
Newedge 929 930 19
Newedge 930 931 10
Newedge 931 932 20
Newedge 932 933 11
Newedge 933 934 1
Newedge 934 935 11
Newedge 935 936 1
Newedge 936 937 9
Newedge 937 938 1
Newedge 938 939 9
Newedge 939 940 11
Newedge 940 941 4
Newedge 941 942 11
Newedge 942 943 1
Newedge 943 944 2
Newedge 944 945 12
Newedge 945 946 7
Newedge 946 947 7
Newedge 947 948 7
Newedge 948 949 18
Newedge 949 950 14
Newedge 950 951 5
Newedge 951 952 16
Newedge 952 953 8
Newedge 953 954 3
Newedge 954 955 16
Newedge 955 956 18
Newedge 956 957 5
Newedge 957 958 15
Newedge 958 959 14
Newedge 959 960 4
Newedge 960 961 10
Newedge 961 962 16
Newedge 962 963 4
Newedge 963 964 11
Newedge 964 965 6
Newedge 965 966 3
Newedge 966 967 1
Newedge 967 968 15
Newedge 968 969 5
Newedge 969 970 2
Newedge 970 971 13
Newedge 971 972 9
Newedge 972 973 11
Newedge 973 974 2
Newedge 974 975 9
Newedge 975 976 9
Newedge 976 977 4
Newedge 977 978 17
Newedge 978 979 18
Newedge 979 980 14
Newedge 980 981 19
Newedge 981 982 11
Newedge 982 983 8
Newedge 983 984 14
Newedge 984 985 13
Newedge 985 986 17
Newedge 986 987 10
Newedge 987 988 19
Newedge 988 989 3
Newedge 989 990 6
Newedge 990 991 19
Newedge 991 992 10
Newedge 992 993 6
Newedge 993 994 6
Newedge 994 995 4
Newedge 995 996 18
Newedge 996 997 6
Newedge 997 998 8
Newedge 998 999 20
Newedge 999 1000 11
Newedge 1000 1001 12
Newedge 1001 1002 2
Newedge 1002 1003 13
Newedge 1003 1004 18
Newedge 1004 1005 10
Newedge 1005 1006 13
Newedge 1006 1007 15
Newedge 1007 1008 16
Newedge 1008 1009 11
Newedge 1009 1010 13
Newedge 1010 1011 15
Newedge 1011 1012 16
Newedge 1012 1013 18
Newedge 1013 1014 18
Newedge 1014 1015 18
Newedge 1015 1016 16
Newedge 1016 1017 6
Newedge 1017 1018 19
Newedge 1018 1019 10
Newedge 1019 1020 19
Newedge 1020 1021 20
Newedge 1021 1022 9
Newedge 1022 1023 17
Newedge 1023 1024 1
Newedge 1024 1025 4
Newedge 1025 1026 7
Newedge 1026 1027 16
Newedge 1027 1028 6
Newedge 1028 1029 16
Newedge 1029 1030 2
Newedge 1030 1031 13
Newedge 1031 1032 11
Newedge 1032 1033 11
Newedge 1033 1034 19
Newedge 1034 1035 15
Newedge 1035 1036 6
Newedge 1036 1037 15
Newedge 1037 1038 8
Newedge 1038 1039 15
Newedge 1039 1040 6
Newedge 1040 1041 11
Newedge 1041 1042 14
Newedge 1042 1043 17
Newedge 1043 1044 13
Newedge 1044 1045 17
Newedge 1045 1046 3
Newedge 1046 1047 14
Newedge 1047 1048 13
Newedge 1048 1049 5
Newedge 1049 1050 7
Newedge 1050 1051 4
Newedge 1051 1052 20
Newedge 1052 1053 10
Newedge 1053 1054 5
Newedge 1054 1055 14
Newedge 1055 1056 13
Newedge 1056 1057 9
Newedge 1057 1058 6
Newedge 1058 1059 5
Newedge 1059 1060 20
Newedge 1060 1061 4
Newedge 1061 1062 8
Newedge 1062 1063 4
Newedge 1063 1064 20
Newedge 1064 1065 9
Newedge 1065 1066 17
Newedge 1066 1067 7
Newedge 1067 1068 15
Newedge 1068 1069 20
Newedge 1069 1070 2
Newedge 1070 1071 1
Newedge 1071 1072 20
Newedge 1072 1073 18
Newedge 1073 1074 4
Newedge 1074 1075 6
Newedge 1075 1076 14
Newedge 1076 1077 5
Newedge 1077 1078 8
Newedge 1078 1079 20
Newedge 1079 1080 1
Newedge 1080 1081 12
Newedge 1081 1082 16
Newedge 1082 1083 11
Newedge 1083 1084 6
Newedge 1084 1085 2
Newedge 1085 1086 16
Newedge 1086 1087 2
Newedge 1087 1088 18
Newedge 1088 1089 15
Newedge 1089 1090 19
Newedge 1090 1091 6
Newedge 1091 1092 7
Newedge 1092 1093 9
Newedge 1093 1094 9
Newedge 1094 1095 9
Newedge 1095 1096 15
Newedge 1096 1097 14
Newedge 1097 1098 2
Newedge 1098 1099 14
Newedge 1099 1100 16
Newedge 1100 1101 8
Newedge 1101 1102 10
Newedge 1102 1103 14
Newedge 1103 1104 6
Newedge 1104 1105 4
Newedge 1105 1106 8
Newedge 1106 1107 20
Newedge 1107 1108 1
Newedge 1108 1109 12
Newedge 1109 1110 14
Newedge 1110 1111 3
Newedge 1111 1112 19
Newedge 1112 1113 15
Newedge 1113 1114 19
Newedge 1114 1115 1
Newedge 1115 1116 20
Newedge 1116 1117 16
Newedge 1117 1118 8
Newedge 1118 1119 17
Newedge 1119 1120 5
Newedge 1120 1121 4
Newedge 1121 1122 16
Newedge 1122 1123 6
Newedge 1123 1124 18
Newedge 1124 1125 6
Newedge 1125 1126 16
Newedge 1126 1127 2
Newedge 1127 1128 12
Newedge 1128 1129 19
Newedge 1129 1130 19
Newedge 1130 1131 4
Newedge 1131 1132 10
Newedge 1132 1133 3
Newedge 1133 1134 6
Newedge 1134 1135 17
Newedge 1135 1136 12
Newedge 1136 1137 6
Newedge 1137 1138 7
Newedge 1138 1139 17
Newedge 1139 1140 15
Newedge 1140 1141 16
Newedge 1141 1142 12
Newedge 1142 1143 10
Newedge 1143 1144 6
Newedge 1144 1145 18
Newedge 1145 1146 14
Newedge 1146 1147 17
Newedge 1147 1148 18
Newedge 1148 1149 20
Newedge 1149 1150 17
Newedge 1150 1151 18
Newedge 1151 1152 1
Newedge 1152 1153 10
Newedge 1153 1154 16
Newedge 1154 1155 16
Newedge 1155 1156 2
Newedge 1156 1157 15
Newedge 1157 1158 8
Newedge 1158 1159 20
Newedge 1159 1160 7
Newedge 1160 1161 16
Newedge 1161 1162 18
Newedge 1162 1163 4
Newedge 1163 1164 19
Newedge 1164 1165 5
Newedge 1165 1166 18
Newedge 1166 1167 15
Newedge 1167 1168 3
Newedge 1168 1169 7
Newedge 1169 1170 20
Newedge 1170 1171 11
Newedge 1171 1172 4
Newedge 1172 1173 17
Newedge 1173 1174 20
Newedge 1174 1175 6
Newedge 1175 1176 16
Newedge 1176 1177 12
Newedge 1177 1178 6
Newedge 1178 1179 16
Newedge 1179 1180 5
Newedge 1180 1181 19
Newedge 1181 1182 9
Newedge 1182 1183 13
Newedge 1183 1184 13
Newedge 1184 1185 18
Newedge 1185 1186 10
Newedge 1186 1187 3
Newedge 1187 1188 15
Newedge 1188 1189 20
Newedge 1189 1190 3
Newedge 1190 1191 16
Newedge 1191 1192 3
Newedge 1192 1193 9
Newedge 1193 1194 12
Newedge 1194 1195 15
Newedge 1195 1196 20
Newedge 1196 1197 12
Newedge 1197 1198 8
Newedge 1198 1199 2
Newedge 1199 1200 17
Newedge 1200 1201 4
Newedge 1201 1202 12
Newedge 1202 1203 3
Newedge 1203 1204 17
Newedge 1204 1205 11
Newedge 1205 1206 20
Newedge 1206 1207 8
Newedge 1207 1208 4
Newedge 1208 1209 6
Newedge 1209 1210 14
Newedge 1210 1211 11
Newedge 1211 1212 11
Newedge 1212 1213 7
Newedge 1213 1214 16
Newedge 1214 1215 20
Newedge 1215 1216 6
Newedge 1216 1217 14
Newedge 1217 1218 12
Newedge 1218 1219 7
Newedge 1219 1220 6
Newedge 1220 1221 8
Newedge 1221 1222 19
Newedge 1222 1223 6
Newedge 1223 1224 12
Newedge 1224 1225 13
Newedge 1225 1226 7
Newedge 1226 1227 15
Newedge 1227 1228 13
Newedge 1228 1229 12
